company,email,status,category,timestamp
Google Cloud,[email],sent,cloud_ai,2025-12-13 20:12:12
Amazon Web Services,[email],sent,cloud_ai,2025-12-13 20:12:12
Microsoft Azure,[email],sent,cloud_ai,2025-12-13 20:12:12
JetBrains,[email],sent,developer_tools,2025-12-13 20:12:12
GitHub,[email],sent,developer_tools,2025-12-13 20:12:12
Figma,[email],sent,developer_tools,2025-12-13 20:12:12
Razorpay,[email],sent,fintech,2025-12-13 20:12:12
PhonePe,[email],sent,fintech,2025-12-13 20:12:12
Instamojo,[email],sent,fintech,2025-12-13 20:12:12
DigitalOcean,[email],sent,infrastructure,2025-12-13 20:12:12
Heroku,[email],sent,infrastructure,2025-12-13 20:12:12
MongoDB,[email],sent,database,2025-12-13 20:12:12
Firebase,[email],sent,database,2025-12-13 20:12:12
Devfolio,[email],sent,hackathon_platform,2025-12-13 20:12:12
HackerEarth,[email],sent,hackathon_platform,2025-12-13 20:12:12
Unstop,[email],sent,hackathon_platform,2025-12-13 20:12:12
TCS,[email],sent,enterprise,2025-12-13 20:12:12
Infosys,[email],sent,enterprise,2025-12-13 20:12:12
Wipro,[email],sent,enterprise,2025-12-13 20:12:12
GeeksforGeeks,[email],sent,education,2025-12-13 20:12:12
Coursera,[email],sent,education,2025-12-13 20:12:12
IEEE India,[email],sent,association,2025-12-13 20:12:12
NASSCOM,[email],sent,association,2025-12-13 20:12:12
Zomato,[email],sent,food,2025-12-13 20:12:12
Swiggy,[email],sent,food,2025-12-13 20:12:12
DevOps India,[email],sent,community,2025-12-13 20:12:12
Python India,[email],sent,community,2025-12-13 20:12:12
